<?xml version="1.0" encoding="UTF-8"?>

<repository version="2" commitCount="2">
  <instanceInfo>
    <instanceInfoProperty name="version" value="5.3.2"/>
    <instanceInfoProperty name="displayName" value="new"/>
    <instanceInfoProperty name="instanceType" value="localFile"/>
    <instanceInfoProperty name="creationTime" value="1181050349036"/>
    <instanceInfoProperty name="isDefault" value="false"/>
  </instanceInfo>
  <dir name="tibco" lastModified="1181050349468" id="-8">
    <dir name="public" lastModified="1181050349468" id="-9">
      <dir name="scalar" lastModified="1181050349468" id="-10">
        <dir name="java" lastModified="1181050349468" id="-11">
          <object name="stack" lastModified="1181050349468" id="63">
            <string name="dataTypeName" value="stack"/>
            <string name="javaClass" value="java.util.Stack"/>
            <string name="type" value="stack"/>
            <string name="family" value="java"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="vector" lastModified="1181050349468" id="64">
            <string name="dataTypeName" value="vector"/>
            <string name="javaClass" value="java.util.Vector"/>
            <string name="type" value="vector"/>
            <string name="family" value="java"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="properties" lastModified="1181050349468" id="65">
            <string name="dataTypeName" value="properties"/>
            <string name="javaClass" value="java.util.Properties"/>
            <string name="type" value="properties"/>
            <string name="family" value="java"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="linkedList" lastModified="1181050349468" id="66">
            <string name="dataTypeName" value="linkedList"/>
            <string name="javaClass" value="java.util.LinkedList"/>
            <string name="type" value="linkedList"/>
            <string name="family" value="java"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="treeSet" lastModified="1181050349468" id="67">
            <string name="dataTypeName" value="treeSet"/>
            <string name="javaClass" value="java.util.TreeSet"/>
            <string name="type" value="treeSet"/>
            <string name="family" value="java"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="treeMap" lastModified="1181050349468" id="68">
            <string name="dataTypeName" value="treeMap"/>
            <string name="javaClass" value="java.util.TreeMap"/>
            <string name="type" value="treeMap"/>
            <string name="family" value="java"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="hashtable" lastModified="1181050349468" id="69">
            <string name="dataTypeName" value="hashtable"/>
            <string name="javaClass" value="java.util.Hashtable"/>
            <string name="type" value="hashtable"/>
            <string name="family" value="java"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="hashSet" lastModified="1181050349468" id="70">
            <string name="dataTypeName" value="hashSet"/>
            <string name="javaClass" value="java.util.HashSet"/>
            <string name="type" value="hashSet"/>
            <string name="family" value="java"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="hashMap" lastModified="1181050349468" id="71">
            <string name="dataTypeName" value="hashMap"/>
            <string name="javaClass" value="java.util.HashMap"/>
            <string name="type" value="hashMap"/>
            <string name="family" value="java"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="bitset" lastModified="1181050349468" id="72">
            <string name="dataTypeName" value="bitset"/>
            <string name="javaClass" value="java.util.BitSet"/>
            <string name="type" value="bitset"/>
            <string name="family" value="java"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="gregorianCalendar" lastModified="1181050349468" id="73">
            <string name="dataTypeName" value="gregorianCalendar"/>
            <string name="javaClass" value="java.util.GregorianCalendar"/>
            <string name="type" value="gregorianCalendar"/>
            <string name="family" value="java"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="calendar" lastModified="1181050349468" id="74">
            <string name="dataTypeName" value="calendar"/>
            <string name="javaClass" value="java.util.Calendar"/>
            <string name="type" value="calendar"/>
            <string name="family" value="java"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="timezone" lastModified="1181050349468" id="75">
            <string name="dataTypeName" value="timezone"/>
            <string name="javaClass" value="java.util.TimeZone"/>
            <string name="type" value="timezone"/>
            <string name="family" value="java"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="date" lastModified="1181050349468" id="76">
